ENSG00000251307	RP11-506H20.1
ENSG00000255422	AP002954.4
ENSG00000124155	PIGT
ENSG00000204599	TRIM39
ENSG00000204634	TBC1D8
ENSG00000238042	RP11-815M8.1
ENSG00000215689	MGC39584
ENSG00000259289	RP11-798K3.3
ENSG00000170776	AKAP13
ENSG00000116212	LRRC42
ENSG00000134443	GRP
ENSG00000181518	OR8D4
ENSG00000259288	RP11-133K1.2
ENSG00000027644	INSRR
ENSG00000261088	RP11-61A14.3
ENSG00000197044	ZNF441
ENSG00000122574	WIPF3
ENSG00000228058	RP11-552D4.1
ENSG00000267892	CTD-2540F13.2
ENSG00000228750	RP11-242F24.1
ENSG00000180773	SLC36A4
ENSG00000157999	ANKRD61
ENSG00000163040	CCDC74A
ENSG00000268028	AC025262.1
ENSG00000156219	ART3
ENSG00000198780	FAM169A
ENSG00000143466	IKBKE
ENSG00000136052	SLC41A2
ENSG00000183305	MAGEA2B
ENSG00000004455	AK2
ENSG00000269349	CTD-3099C6.5
ENSG00000255167	RP11-670N15.1
ENSG00000224371	RP11-235G24.1
ENSG00000113621	TXNDC15
ENSG00000136918	WDR38
ENSG00000153443	UBALD1
ENSG00000166794	PPIB
ENSG00000213380	COG8
ENSG00000250698	RP11-392B6.1
ENSG00000240842	RP11-62G11.2
ENSG00000269179	CTC-326K19.6
ENSG00000230142	LINC01075
ENSG00000177694	NAALADL2
ENSG00000269978	RP11-338N10.3
ENSG00000225377	RP5-1103G7.4
ENSG00000139289	PHLDA1
ENSG00000186716	BCR
ENSG00000099715	PCDH11Y
ENSG00000250043	RP11-161D15.2
ENSG00000135392	DNAJC14
ENSG00000233816	IFNA13
ENSG00000069812	HES2
ENSG00000179051	RCC2
ENSG00000167964	RAB26
ENSG00000167680	SEMA6B
ENSG00000226921	LINC00454
ENSG00000120733	KDM3B
ENSG00000257959	RP11-536C10.4
ENSG00000268287	CTB-60B18.18
ENSG00000273211	RP13-131K19.7
ENSG00000235172	CTB-114C7.3
ENSG00000130340	SNX9
ENSG00000261701	HPR
ENSG00000259914	RP11-298D21.2
ENSG00000206069	TMEM211
ENSG00000125952	MAX
ENSG00000104415	WISP1
ENSG00000254033	RP11-431M3.2
ENSG00000144120	TMEM177
ENSG00000107104	KANK1
ENSG00000235609	AF127936.7
ENSG00000256982	CTD-2555A7.2
ENSG00000126756	UXT
ENSG00000111450	STX2
ENSG00000263878	DLGAP1-AS4
ENSG00000172508	CARNS1
ENSG00000236338	AC015987.2
ENSG00000248356	RP11-557J10.4
ENSG00000247853	RP5-940J5.6
ENSG00000115896	PLCL1
ENSG00000163686	ABHD6
ENSG00000082929	C4orf6
ENSG00000106609	TMEM248
ENSG00000237921	AC004543.2
ENSG00000108176	DNAJC12
ENSG00000228549	U1
ENSG00000063978	RNF4
ENSG00000140506	LMAN1L
ENSG00000161048	NAPEPLD
ENSG00000206053	HN1L
ENSG00000100842	EFS
ENSG00000169635	HIC2
ENSG00000203965	EFCAB7
ENSG00000085117	CD82
ENSG00000165215	CLDN3
ENSG00000117707	PROX1
ENSG00000236032	OR5H14
ENSG00000189064	GAGE2A
ENSG00000168556	ING2
ENSG00000205015	RP11-46C24.3
ENSG00000267133	AC011518.2
ENSG00000236757	AC007251.2
ENSG00000172150	OR1A2
ENSG00000110844	PRPF40B
ENSG00000229108	AC005550.4
ENSG00000173137	ADCK5
ENSG00000253256	CTB-11I22.1
ENSG00000152475	ZNF837
ENSG00000241479	RP11-641D5.2
ENSG00000196850	PPTC7
ENSG00000111142	METAP2
ENSG00000163331	DAPL1
ENSG00000249326	CTD-2194D22.4
ENSG00000146926	ASB10
ENSG00000104915	STX10
ENSG00000139405	RITA1
ENSG00000164399	IL3
ENSG00000187627	RGPD1
ENSG00000148120	C9orf3
ENSG00000224301	RP11-144G16.1
ENSG00000204533	AC024580.1
ENSG00000228793	RP1-223B1.1
ENSG00000245156	RP11-867G23.3
ENSG00000270617	URGCP-MRPS24
ENSG00000240254	B4GALT4-AS1
ENSG00000007908	SELE
ENSG00000152595	MEPE
ENSG00000255002	CTD-2509G16.2
ENSG00000162413	KLHL21
ENSG00000206102	KRTAP19-8
ENSG00000178177	LCORL
ENSG00000014257	ACPP
ENSG00000236461	RP11-523L1.2
ENSG00000239641	PLS1-AS1
ENSG00000121579	NAA50
ENSG00000122566	HNRNPA2B1
ENSG00000168298	HIST1H1E
